Restaurant Name,Profile,Menu Number,Dish Type,Dish Name,Description
Atin-Atehan,"With over 13 years of experience, Atin-Atehan brings a wealth of culinary expertise to every dish. Specializing in homecooked Filipino cuisine, Atin-Atehan infuses each recipe with tradition and flavor. From birthdays to welcoming events, Atin-Atehan has catered and cooked for a variety of special occasions, creating memorable dining experiences for all guests. Atin-Atehan's passion for cooking shines through in every dish, ensuring that each bite is filled with love and authenticity. With a dedication to quality and authenticity, Atin-Atehan continues to delight customers with their delicious Filipino fare. Atin-Atehan's commitment to providing exceptional service and flavorful food has earned them a loyal following over the years. Atin-Atehan's extensive experience and expertise in Filipino cuisine make them a trusted choice for catering and event cooking. From intimate gatherings to large events, Atin-Atehan's culinary creations are always a highlight, leaving guests satisfied and coming back for more. Atin-Atehan's dedication to using fresh, high-quality ingredients ensures that every dish is bursting with flavor and authenticity. With a focus on showcasing the rich culinary heritage of the Philippines, Atin-Atehan brings a taste of home to every event they cater. Atin-Atehan's culinary journey reflects a deep-rooted passion for Filipino flavors and culinary traditions. Through years of experience, Atin-Atehan has mastered the art of blending traditional Filipino recipes with innovative cooking techniques. Atin-Atehan takes pride in delivering not just meals but unforgettable dining experiences infused with warmth and hospitality. From their humble beginnings to becoming a sought-after name in the culinary industry, Atin-Atehan's commitment to excellence remains unwavering. ",Menu 1:,Main Course,Beef Lengua Estofado,"Lengua Estofado, which translates to tongue (lengua) stew (estofado) in Spanish, is a Filipino delicacy with heavy colonial influence. Adapted from Andalusian-style cooking, it's a type of braised dish where ox tongue is cooked low and slow in a rich tomato sauce seasoned with vinegar, soy sauce, and aromatics."
Atin-Atehan,,Menu 1:,Main Course,Porkloin Cordon Bleu,"Pork Cordon Bleu is a classic comfort dish made with pork loin that's been pounded thin, stuffed with ham and cheese, then breaded and cooked to golden perfection. "
Atin-Atehan,,Menu 1:,Main Course,Rellenong Manok,"Rellenong Manok is a classic Filipino dish that translates to stuffed chicken. It is made by deboning a whole chicken, marinating it, and then stuffing it with a flavorful mixture. The stuffing typically includes ground meat, vegetables (such as carrots, bell peppers, and peas), raisins, and sometimes hard-boiled eggs."
Atin-Atehan,,Menu 1:,Dessert,Chicken Crepe,"Chicken Crepe is a savory Filipino dish where thin crepes are filled with a flavorful chicken mixture. The crepes are typically made from a simple batter of flour, eggs, milk, and butter, cooked into thin pancakes."
Atin-Atehan,,Menu 1:,Salad,Fish Salad,"Fish salad is a delightful appetizer or light meal, perfect for those who love bold and tangy tastes. The fish meat is semi-cooked by the acids in vinegar and calamansi or lemon juice."
Atin-Atehan,,Menu 1:,Dessert,Mango Buko Mallow Delight,"Mango Buko Mallow Delight is a delightful Filipino dessert that combines the tropical flavors of mango, young coconut (buko), and sweetened cream."
Atin-Atehan,,Menu 1:,Sides,Sinangag,"Sinangag, also known as Filipino Garlic Fried Rice, is a popular dish in Filipino cuisine. It’s made by stir-frying leftover rice with fragrant garlic."
Atin-Atehan,,Menu 1:,Drinks,Coke,"Coca-Cola, often referred to as Coke, is a carbonated soft drink with a cola flavor. It is often described as having a smoother, more caramel-like flavor. "
Atin-Atehan,,Menu 2:,Main Course,Baked Spareribs with Mushroom Gravy,Baked Spareribs with Mushroom Gravy is a delightful Filipino dish that combines succulent pork spareribs with a rich and savory mushroom sauce.
Atin-Atehan,,Menu 2:,Sides,Paella,"Paella is a vibrant Filipino rice dish infused with saffron, tender chicken, smoky chorizo, and a medley of seafood. The golden-hued rice takes center stage, making it a showstopper for special occasions. "
Atin-Atehan,,Menu 2:,Main Course,Chicken Galantina,"Chicken Galantina is a delightful Filipino holiday dish, Chicken Galantina features a deboned whole chicken stuffed with a flavorful mixture of ground pork, ham, Vienna sausage, raisins, and hard-boiled eggs. "
Atin-Atehan,,Menu 2:,Main Course,Baked Fish Fillet with Cheese Sauce,Baked Fish Fillet with Cheese Sauce is a dish featuring flaky fish fillets baked to perfection and topped with a decadent cheese sauce.  A delightful balance of cheesy goodness and delicate fish flavor.
Atin-Atehan,,Menu 2:,Salad,Chicken Potato Salad,"Chicken Potato Salad is an easy Filipino favorite that combines tender chicken breast, cubed potatoes, diced carrots, chopped onions, hard-boiled eggs and a delightful sweet-savory dressing. The said ingredients are all bound together with creamy mayonnaise and a touch of condensed milk."
Atin-Atehan,,Menu 2:,Dessert,Almond Jelly with Lychees,"Almond Jelly with Lychee is a refreshing dessert features wobbly almond jelly swimming in a pool of lychee syrup, offering a delightful textural contrast and bursts of tropical fruit flavor."
Atin-Atehan,,Menu 2:,Sides,Adobo Rice,"Adobo rice is a popular Filipino dish that combines the rich flavors of traditional adobo with steamed white rice. The dish features tender pieces of marinated meat (usually chicken or pork) simmered in a tangy sauce made from vinegar, soy sauce, garlic, and various spices."
Atin-Atehan,,Menu 2:,Drinks,Sprite,"Sprite is a classic, crisp lemon-lime soda. This refreshing drink is perfect for any meal."
Atin-Atehan,,Menu 3:,Main Course,Beef Morcon,"Beef Morcon is a Filipino celebratory dish. This flavorful dish features tender beef flank stuffed with a savory center of sausages, cheese, vegetables, and then braised in a rich sauce."
Atin-Atehan,,Menu 3:,Main Course,Roast Pork with Mushroom Gravy,"Roast Pork with Mushroom Gravy is a romatic Filipino comfort food. Succulent roast pork is bathed in a savory and earthy mushroom gravy, making it a perfect balance of tender meat and rich flavors."
Atin-Atehan,,Menu 3:,Main Course,Supreme Baked Chicken,"Supreme Baked Chicken is a Filipino twist on a classic.  Tender and juicy chicken breasts are baked to perfection, then topped with a creamy yogurt or sour cream marinade for a touch of tangy goodness."
Atin-Atehan,,Menu 3:,Main Course,Creamed Seafood Casserole,"Creamed Seafood Casserole is a decadent Filipino comfort food.  Chunks of shrimp, fish, or a variety of seafood are bathed in a rich and creamy sauce, creating a delightful combination of textures and flavors."
Atin-Atehan,,Menu 3:,Salad,Caesar Salad,"A Caesar salad is a classic green salad made with romaine lettuce and croutons, dressed with a flavorful combination of lemon juice, olive oil, egg yolks, Worcestershire sauce, anchovies, garlic, Dijon mustard, Parmesan cheese, and black pepper."
Atin-Atehan,,Menu 3:,Dessert,Choco Flan Cake,"The Filipino Choco Flan Cake, also known as “Leche Flan Cake” or “Chocolate Leche Flan,” is a delightful fusion of two beloved desserts—leche flan and chocolate cake"
Atin-Atehan,,Menu 3:,Sides,Java Rice,"Bright yellow rice seasoned with annatto, garlic, and other spices, often served alongside grilled meats and seafood."
Atin-Atehan,,Menu 3:,Drinks,Pepsi,Pepsi offers a refreshing and slightly sweeter taste than Coke. Some describe it as having a more pronounced sweetness.
Atin-Atehan,,Menu 4:,Main Course,Lengua con Champignon,"Lengua con Champignon is a delightful Filipino dish that features velvety-soft ox tongue in a rich and creamy mushroom sauce. The tongue is slow-cooked until tender, resulting in melt-in-your-mouth tenderness"
Atin-Atehan,,Menu 4:,Main Course,Pork in Casserole,Pork in Casserole is a comforting and hearty dish that combines tender diced pork with a medley of flavorful ingredients.
Atin-Atehan,,Menu 4:,Main Course,Chicken with Bacon and Cheese,"Chicken with Bacon and Cheese is a dish that features chicken breast wrapped in savory bacon and topped with melted cheese. This delightful combination of flavors offers a satisfying and indulgent experience, perfect for those who enjoy a fusion of creamy and smoky tastes."
Atin-Atehan,,Menu 4:,Main Course,Fish Fillet with Tartar Sauce,"Fish Fillet with Tartar Sauce is a dish featuring crispy, golden-brown fish fillets served with a tangy tartar sauce. The delicate, flaky fish is perfectly complemented by the creamy sauce, which adds a zesty kick."
Atin-Atehan,,Menu 4:,Salad,Shrimp Potato Salad,"Shrimp Potato Salad is a dish that combines tender shrimp with creamy potatoes, tossed in a rich and flavorful dressing. This refreshing salad is perfect for those who enjoy a blend of seafood and hearty potatoes, offering a delightful mix of textures and tastes in every bite."
Atin-Atehan,,Menu 4:,Dessert,Blueberry Cheese Cake,Blueberry Cheesecake is a delightful dessert that combines the richness of creamy cheesecake with the burst of sweet-tart blueberries.
Atin-Atehan,,Menu 4:,Sides,Sinangag,
Atin-Atehan,,Menu 4:,Drinks,Royal,"Royal is known for its refreshing citrus flavor. Whether enjoyed on a hot day or paired with classic Filipino dishes, Royal Tru-Orange remains a beloved choice for Filipinos"
Atin-Atehan,,Menu 5:,Main Course,Beef with Oyster Sauce,"Beef with Oyster Sauce is a popular dish made with tender slices of beef cooked with a savory and slightly sweet oyster sauce-based gravy. It features thinly sliced beef stir-fried with vegetables like onions and spring onions, then combined with a sauce made from oyster sauce, soy sauce, and other seasonings"
Atin-Atehan,,Menu 5:,Main Course,Chinese Style Pork Steak,"Chinese Style Pork Steak is a dish that features tender pork steaks marinated in a savory blend of soy sauce, garlic, and various spices, then pan-fried to perfection. This flavorful dish combines the richness of the pork with the aromatic seasoning, offering a taste of Chinese cuisine that's both hearty and delicious."
Atin-Atehan,,Menu 5:,Main Course,Chicken Asado,"Chicken Asado is a dish that features succulent chicken pieces simmered in a rich, savory tomato sauce infused with soy sauce, garlic, onions, and a touch of sweetness. This classic Filipino dish offers a delightful balance of flavors, making it a comforting and hearty meal perfect for any occasion."
Atin-Atehan,,Menu 5:,Main Course,Fish Fillet with Sweet and Sour Brown Sauce,"Fish Fillet with Sweet and Sour Brown Sauce is a dish that features crispy fish fillets topped with a flavorful sweet and sour sauce. The sauce is made with a combination of brown sugar, vinegar, soy sauce, and ketchup, creating a tangy and savory flavor profile."
Atin-Atehan,,Menu 5:,Sides,Chopsuey with Quail Eggs,"Chopsuey with Quail Eggs is a dish that combines a colorful mix of vegetables such as cabbage, carrots, bell peppers, and snap peas, stir-fried with quail eggs and a savory sauce. This dish offers a delightful crunch from the vegetables and a burst of flavor from the quail eggs, making it a nutritious and satisfying meal."
Atin-Atehan,,Menu 5:,Salad,White Salad,"White Salad is a refreshing dish made with a combination of white-colored ingredients such as diced chicken breast, boiled eggs, cauliflower florets, and mayonnaise, creating a creamy and flavorful salad."
Atin-Atehan,,Menu 5:,Sides,Adobo Rice,
Atin-Atehan,,Menu 5:,Drinks,Mountain Dew,"Mountain Dew is a carbonated soft drink known for its bright green color and citrus flavor. It is often described as having a bold and refreshing taste, with a combination of sweetness and tanginess."
Atin-Atehan,,Menu 6:,Main Course,Tenderloin Tips with Mushroom Sauce,"Tenderloin Tips with Mushroom Sauce is a dish that features tender pieces of beef tenderloin, pan-seared to perfection and served with a rich mushroom sauce."
Atin-Atehan,,Menu 6:,Dessert,Savory Croquettes,"Savory Croquettes are crispy fried patties made from a mixture of mashed potatoes, ground meat (such as beef, chicken, or ham), and various seasonings. The mixture is typically shaped into patties, coated in breadcrumbs, and deep-fried until golden brown and crispy."
Atin-Atehan,,Menu 6:,Dessert,Pastel de Pollo,"Pastel de Pollo is a traditional Latin American dish that consists of layers of shredded chicken, vegetables (such as peas and carrots), and a creamy sauce, all encased in a flaky pastry crust."
Atin-Atehan,,Menu 6:,Main Course,Steamed Lapu-Lapu with Brown Sauce,"Steamed Lapu-Lapu with Brown Sauce is a dish featuring a whole Lapu-Lapu (grouper fish) steamed to perfection and served with a savory brown sauce. The fish is typically seasoned with garlic, ginger, and soy sauce before steaming, which helps to enhance its natural flavors."
Atin-Atehan,,Menu 6:,Salad,Lettuce Salad with Thousand Island dressing,"Lettuce Salad with Thousand Island Dressing is a classic salad featuring crisp lettuce leaves mixed with tomatoes, cucumbers, onions, and other vegetables, topped with a creamy Thousand Island dressing. "
Atin-Atehan,,Menu 6:,Dessert,Pandan Crepe,"Pandan Crepe is a type of crepe made with pandan (screwpine) extract, which gives it a vibrant green color and a unique, fragrant flavor. The crepe batter is made with flour, eggs, milk, sugar, and pandan extract, then cooked into thin, delicate crepes."
Atin-Atehan,,Menu 6:,Sides,Java Rice,
Atin-Atehan,,Menu 6:,Drinks,Sarsi,"Sarsi is a Filipino soft drink known for its unique sarsaparilla flavor. It is a dark-colored carbonated drink that is sweet and slightly herbal in taste, often compared to root beer. "
Atin-Atehan,,Menu 7:,Main Course,Morconcitos,"Morconcitos are a type of Spanish sausage made from minced pork that is seasoned with spices such as paprika, garlic, and salt. The mixture is typically stuffed into natural casings and then twisted or tied into small links."
Atin-Atehan,,Menu 7:,Dessert,Pastel de Lengua with Crust,"Pastel de Lengua with Crust is a dish that features beef tongue (lengua) cooked until tender, then sliced and layered with a savory sauce, vegetables, and sometimes hard-boiled eggs."
Atin-Atehan,,Menu 7:,Main Course,Spanish Stuffed Chicken,"Spanish Stuffed Chicken is a dish that features chicken breasts stuffed with a flavorful mixture of ingredients such as Spanish chorizo, Manchego cheese, roasted red peppers, and herbs."
Atin-Atehan,,Menu 7:,Main Course,Grilled Tanigue with Lemon Sauce,"Grilled Tanigue with Lemon Sauce is a dish that features tanigue (Spanish mackerel) fillets marinated in a mixture of lemon juice, olive oil, garlic, and herbs, then grilled to perfection."
Atin-Atehan,,Menu 7:,Sides,Buttered Vegetables,"Buttered Vegetables is a simple and delicious dish that features a variety of fresh vegetables, such as carrots, broccoli, and cauliflower, sautéed in butter until tender-crisp."
Atin-Atehan,,Menu 7:,Dessert,Mango Crepe,"Mango Crepe is a delightful dessert made with thin, delicate crepes filled with sweet, ripe mango slices and topped with a drizzle of mango sauce or syrup."
Atin-Atehan,,Menu 7:,Sides,Sinangag,
Atin-Atehan,,Menu 7:,Drinks,Seven Up,"Seven Up is a popular lemon-lime flavored carbonated soft drink. It is known for its crisp and refreshing taste, with a hint of citrus flavor. "
Atin-Atehan,,Menu 8:,Main Course,Roast Beef,"Roast Beef is a classic dish featuring a large cut of beef, such as a sirloin or rib roast, that is seasoned with herbs and spices, then roasted in the oven until tender and cooked to perfection."
Atin-Atehan,,Menu 8:,Main Course,Pork Spareribs with Orange Glazed,"Pork Spareribs with Orange Glaze is a dish that features tender pork spareribs marinated in a flavorful mixture of orange juice, soy sauce, garlic, and ginger, then roasted or grilled to perfection. "
Atin-Atehan,,Menu 8:,Main Course,Garlic Fried Chicken,"Garlic Fried Chicken is a dish that features tender chicken pieces marinated in garlic, soy sauce, and other seasonings, then coated in flour or breadcrumbs and fried until golden brown and crispy."
Atin-Atehan,,Menu 8:,Main Course,Pan Grilled Lapu-Lapu in Olive Oil,"Pan-Grilled Lapu-Lapu in Olive Oil is a dish that features Lapu-Lapu (grouper fish) fillets seasoned with herbs, spices, and olive oil, then grilled in a pan until cooked through and slightly charred."
Atin-Atehan,,Menu 8:,Salad,Chicken Macaroni Salad,"Chicken Macaroni Salad is a popular Filipino dish that combines cooked macaroni pasta with shredded chicken, mayonnaise, and a variety of vegetables and fruits such as carrots, pineapple, and raisins. The salad is typically seasoned with salt, pepper, and sugar, and chilled before serving."
Atin-Atehan,,Menu 8:,Dessert,Chocolate Mousse,"Chocolate Mousse is a decadent dessert made from whipped cream or egg whites, sugar, and melted chocolate. The mixture is chilled until set, creating a light and airy texture."
Atin-Atehan,,Menu 8:,Sides,Adobo Rice,
Atin-Atehan,,Menu 8:,Drinks,Coke Zero,"Coke Zero is a sugar-free, zero-calorie version of Coca-Cola. It is sweetened with artificial sweeteners such as aspartame and acesulfame potassium to provide a similar taste to regular Coca-Cola without the calories."
Atin-Atehan,,Menu 9:,Main Course,Beef Mechado,"Beef Mechado is a Filipino dish that features beef stewed in a flavorful tomato-based sauce with onions, garlic, and bell peppers. The beef is typically marinated in soy sauce and calamansi juice (or lemon juice) to enhance its flavor before being simmered until tender."
Atin-Atehan,,Menu 9:,Sides,Meatballs with Cheese Sauce,"Meatballs with Cheese Sauce is a dish that features savory meatballs made from ground meat (such as beef or pork) mixed with breadcrumbs, herbs, and spices, then baked or fried until golden brown and cooked through."
Atin-Atehan,,Menu 9:,Main Course,Chicken a la Orange,"Chicken a la Orange is a dish that features tender chicken breasts cooked in a sweet and tangy orange sauce. The sauce is made from orange juice, orange zest, honey or sugar, vinegar, and spices such as ginger and garlic, which are simmered together until thickened."
Atin-Atehan,,Menu 9:,Main Course,Fish Fillet Florentine,"Fish Fillet Florentine is a dish that features tender fish fillets topped with a creamy spinach and cheese sauce. The fish fillets are typically baked or grilled until flaky and then topped with the sauce, which is made from sautéed spinach, onions, garlic, cream, and Parmesan cheese."
Atin-Atehan,,Menu 9:,Salad,Potato Ham and Pineapple Salad,"Potato, Ham, and Pineapple Salad is a refreshing and flavorful dish that combines boiled potatoes, diced ham, and chunks of pineapple with a creamy dressing. "
Atin-Atehan,,Menu 9:,Dessert,Mango Cake,"Mango Cake is a delicious dessert made with layers of sponge cake, whipped cream, and fresh mango slices. The sponge cake layers are soaked in a light syrup to keep them moist, and then filled and frosted with whipped cream and mango puree."
Atin-Atehan,,Menu 9:,Sides,Java Rice,
Atin-Atehan,,Menu 9:,Drinks,Diet Coke,Diet Coke is a sugar-free and calorie-free version of Coca-Cola. It is a popular choice for those looking to reduce their sugar intake or manage their weight while still enjoying a carbonated soft drink.
Atin-Atehan,,Menu 10:,Main Course,Old-Fashion Beef Pie,"Old-Fashion Beef Pie is a hearty and comforting pie filled with tender beef, vegetables, and rich gravy, all encased in a flaky pastry crust. This classic dish is a favorite for its savory flavors and satisfying texture."
Atin-Atehan,,Menu 10:,Main Course,Gourmet Pork Chops,"Gourmet Pork Chops features tender pork chops marinated in a flavorful blend of herbs, spices, and olive oil, then grilled or baked to perfection. The result is a juicy and flavorful dish that is sure to impress."
Atin-Atehan,,Menu 10:,Sides,Embutido,"Embutido is a Filipino-style meatloaf made with ground pork, raisins, eggs, and various spices, all wrapped in a sheet of aluminum foil and steamed or baked until cooked through. It is a popular dish for special occasions and gatherings."
Atin-Atehan,,Menu 10:,Main Course,Grilled Tanigue with Sesame-Lime Marinade,"Grilled Tanigue with Sesame-Lime Marinade features tanigue (Spanish mackerel) fillets marinated in a flavorful mixture of sesame oil, lime juice, garlic, and soy sauce, then grilled to perfection. The marinade adds a delicious depth of flavor to the fish, making it a standout dish."
Atin-Atehan,,Menu 10:,Pasta,Baked Spaghetti with Cheese Sauce,Baked Spaghetti with Cheese Sauce is a comforting and indulgent dish that features spaghetti noodles baked in a creamy cheese sauce until bubbly and golden brown. It is a favorite for its rich and satisfying flavors.
Atin-Atehan,,Menu 10:,Salad,Fruit Salad,"Fruit Salad is a refreshing dish that features a mix of fresh fruits such as apples, bananas, grapes, and oranges, combined with a creamy dressing made from whipped cream or yogurt."
Atin-Atehan,,Menu 10:,Sides,Sinangag,
Atin-Atehan,,Menu 10:,Drinks,Mug Root Beer,Mug Root Beer is a popular carbonated soft drink known for its bold and sweet flavor. It is often enjoyed chilled and served in a frosty mug for maximum refreshment.
Atin-Atehan,,Menu 11:,Main Course,Kare-Kare,"Kare-Kare is a Filipino stew made with oxtail, tripe, and vegetables, cooked in a rich peanut sauce and flavored with shrimp paste. This hearty dish is a favorite for its savory and nutty flavors, often served with a side of bagoong (fermented shrimp paste) for added depth of flavor."
Atin-Atehan,,Menu 11:,Main Course,Chicken Pork Adobo,"Chicken Pork Adobo is a classic Filipino dish made with chicken and pork simmered in a tangy and savory sauce made from vinegar, soy sauce, garlic, and spices. The dish is known for its rich and flavorful sauce, which is perfect for spooning over steamed rice."
Atin-Atehan,,Menu 11:,Main Course,Rellenong Bangus,"Rellenong Bangus is a Filipino dish made from milkfish (bangus) stuffed with a mixture of ground pork, vegetables, and spices. The fish is then fried until crispy and golden brown, creating a dish that is both flavorful and visually appealing."
Atin-Atehan,,Menu 11:,Main Course,Shrimp Rolls,"Shrimp Rolls are a type of Filipino spring roll made with a thin wrapper filled with a mixture of ground shrimp, vegetables, and spices. The rolls are then deep-fried until crispy and served with a sweet and tangy dipping sauce."
Atin-Atehan,,Menu 11:,Sides,Lumpiang Sariwa with Peanut Sauce,"Lumpiang Sariwa with Peanut Sauce is a Filipino version of fresh spring rolls made with a variety of vegetables, shrimp, and sometimes pork, wrapped in a thin crepe-like wrapper. The rolls are served with a sweet and savory peanut sauce, making them a delicious and healthy snack or appetizer."
Atin-Atehan,,Menu 11:,Dessert,Leche Flan,"Leche Flan is a rich and creamy Filipino dessert made with egg yolks, condensed milk, and evaporated milk. The mixture is steamed until set and then chilled until firm. "
Atin-Atehan,,Menu 11:,Sides,Adobo Rice,
Atin-Atehan,,Menu 11:,Drinks,Fruit Soda,"Fruit Soda is a refreshing carbonated beverage flavored with a mix of fruit juices, offering a sweet and tangy taste that is perfect for quenching thirst on a hot day."
Atin-Atehan,,Menu 12:,Main Course,Beef Caldereta,"Beef Caldereta is a Filipino stew made with tender beef, potatoes, carrots, and bell peppers, simmered in a rich and flavorful tomato-based sauce with liver paste and spices. This hearty dish is a favorite for its savory and spicy flavors."
Atin-Atehan,,Menu 12:,Main Course,Lechon Paksiw,"Lechon Paksiw is a Filipino dish made with leftover lechon (roast pig) that is simmered in a tangy and sweet sauce made from vinegar, soy sauce, sugar, and spices. The dish is known for its rich and flavorful sauce, which complements the tender meat perfectly."
Atin-Atehan,,Menu 12:,Main Course,Chicken Barbeque,"Chicken Barbeque features marinated chicken pieces grilled to perfection, offering a smoky and flavorful taste that is perfect for a backyard barbecue or a casual meal with family and friends."
Atin-Atehan,,Menu 12:,Sides,Rellenong Hipon,"Rellenong Hipon is a Filipino dish made with whole shrimp stuffed with a mixture of ground pork, vegetables, and spices, then deep-fried until crispy. The dish is known for its savory flavors and crunchy texture."
Atin-Atehan,,Menu 12:,Sides,Lumpiang Ubod,"Lumpiang Ubod is a Filipino spring roll made with heart of palm (ubod) strips, vegetables, and sometimes shrimp or pork, wrapped in a thin crepe-like wrapper and served with a sweet and savory dipping sauce."
Atin-Atehan,,Menu 12:,Dessert,Buko Jello,"Buko Jello is a refreshing dessert made with young coconut (buko) strips suspended in a gelatin made from coconut water and sweetened condensed milk. The dessert is chilled until set and served cold, offering a light and sweet treat."
Atin-Atehan,,Menu 12:,Sides,Java Rice,
Atin-Atehan,,Menu 12:,Drinks,Sprite Zero,"Sprite Zero is a sugar-free and calorie-free version of Sprite, a lemon-lime flavored carbonated soft drink. "
Atin-Atehan,,Menu 13:,Main Course,Beef Lengua Estofado,
Atin-Atehan,,Menu 13:,Sides,Paella Valenciana,"Paella Valenciana is a Spanish rice dish made with saffron-infused rice, chicken, rabbit, vegetables, and sometimes seafood, all cooked together in a large, shallow pan to create a flavorful and aromatic dish that is perfect for sharing."
Atin-Atehan,,Menu 13:,Main Course,Creamy Loin Cordon Bleu,"Creamy Loin Cordon Bleu features tender pork loin slices stuffed with ham and cheese, then breaded and fried until crispy and golden brown. The dish is then smothered in a creamy sauce, creating a rich and indulgent meal that is sure to satisfy."
Atin-Atehan,,Menu 13:,Sides,Rellenong Hipon,
Atin-Atehan,,Menu 13:,Main Course,Creamed Seafood Casserole,
Atin-Atehan,,Menu 13:,Main Course,Supreme Baked Chicken,
Atin-Atehan,,Menu 13:,Salad,Caesar Salad,
Atin-Atehan,,Menu 13:,Dessert,Mango Crepe,
Atin-Atehan,,Menu 13:,Dessert,Dates and Walnut Bars,"Dates and Walnut Bars are a sweet and chewy dessert made with dates, walnuts, and oats, all bound together with a sticky mixture of honey and butter. The bars are baked until golden brown and then sliced into squares, making them a delicious and satisfying treat."
Atin-Atehan,,Menu 13:,Sides,Sinangag,
Atin-Atehan,,Menu 13:,Drinks,Coke,
Atin-Atehan,,Menu 14:,Main Course,Kare-Kare,
Atin-Atehan,,Menu 14:,Main Course,Buffalo Wings,"Buffalo Wings are deep-fried chicken wings coated in a spicy sauce made from hot sauce, butter, and other seasonings. They are typically served with celery sticks and blue cheese dressing, offering a combination of spicy, tangy, and creamy flavors."
